本名,外文名,别名,字号,所处时代,国籍,毕业院校,民族,出生时间,逝世时间,职业,官职,出生地,代表作品,人物关系,简介
茹志鹃,,阿如，初旭,,,中华人民共和国,浙江武康县武康中学,汉族,1925年9月13日,1998年10月7日,作家,,浙江杭州,《百合花》，《静静的产院》,女儿：王安忆,茹志鹃，浙江杭州人。当代著名女作家，著名导演王啸平的夫人，王安忆的母亲。她的创作以短篇小说见长。笔调清新、俊逸，情节单纯明快，细节丰富传神。善于从较小的角度去反映时代本质。曾用笔名阿如、初旭。祖籍浙江杭州。1925年9月生于上海。家庭贫困，幼年丧母失父，靠祖母做手工换钱过活。11岁以后才断断续续在一些教会学校、补习学校念书，初中毕业于浙江武康县武康中学。1943年随兄参加新四军，先在苏中公学读书，以后一直在部队文工团工作，任过演员、组长、分队长、创作组组长等职。1947年加入中国共产党。1955年从南京军区转业到上海，在《文艺月报》做编辑。
马原,,,,,中国,辽宁大学,,1953年,,作家/教授,,辽宁锦州,《冈底斯的诱惑》，《虚构》，《上下都很平坦》，《纠缠》,,马原，著名的是先锋作家马原，作为中国当代“先锋派”小说的代表作家之一，在当代文学史中占有重要地位。其著名的“叙述圈套”开创了中国小说界“以形式为内容”的风气，对中国当代文学的发展起到了重要影响。2012年11月，马原在云南西双版纳遭到殴打事件在网上引起关注。
陆文夫,,,,,中国,苏北盐城华中大学,汉,1928年3月23日,2005年7月9日,作家,,江苏泰兴,《献身》，《小贩世家》，《围墙》，《清高》，《美食家》,,陆文夫，江苏泰兴人，曾任苏州文联副主席、中国作家协会副主席等。在50年文学生涯中，陆文夫在小说、散文、文艺评论等方面都取得了卓越的成就，他以《献身》、《小贩世家》、《围墙》、《清高》、《美食家》等优秀作品和《小说门外谈》等文论集饮誉文坛，深受中外读者的喜爱。
鲁彦周,,,,,中国,,汉族,1928年,2006年11月26日,作家，编剧,,安徽省巢湖市,《凤凰之歌》，《三八河边》，《风雪大别山》，《天云山传奇》，《廖仲恺》,儿媳：王丽萍,鲁彦周，出生于安徽省巢湖市，中国内地作家、编剧。1954年，发表个人第一篇短篇小说《云芝娘和云芝》。1957年，创作电影文学剧本《凤凰之歌》，该作品获得中国文化部举办的中国电影文学剧本征文三等奖。1958年，创作散文集《淮北寄语》。1966年，鲁彦周下放干校劳动。1973年，创作文集《鲁彦周文集》。1979年，创作中篇小说《天云山传奇》，该小说获得中国优秀中篇小说奖。1983年，凭借爱情电影《廖仲恺》入围第4届中国电影金鸡奖最佳编剧奖。1988年，创作长篇小说《古塔上的风铃》。1992年，出版小说《阴阳关的阴阳梦》。1997年，出版小说《双凤楼》。2005年，创作长篇小说《梨花似雪》。2006年11月26日晚，鲁彦周因病在合肥去世，享年78岁。2007年，由其担任编剧的年代剧《双凤楼》播出。
刘兆林,Liu，Zhaolin,纪兵，鲍红,,,中国,辽宁大学,汉族,1949.4.12,,作家,,黑龙江巴彦,《不悔录》，《啊，索伦河谷的枪声》，《黄豆生北国》，《爱情线》,,刘兆林，男，汉族，1949年4月12日出生，黑龙江巴彦人，中共党员。当代作家，曾任辽宁省作家协会主席、党组书记。笔名：纪兵、鲍红。 主要社会兼职：中国作家协会主席团委员，辽宁省政协文史委员会副主任，辽宁省文联副主席，辽宁经济文化交流促进会副主任。国家一级作家。中国作协第九届全委会委员。
刘震云,,,,,中国,北京大学，北京师范大学鲁迅文学院,汉族,1958年5月,,作家，编剧,,河南新乡延津县,《一地鸡毛》，《我叫刘跃进》，《一句顶一万句》,"妻子：郭建梅
女儿：刘雨霖",刘震云，1958年5月出生于河南新乡延津县，中国内地作家、编剧。1982年，进入《农民日报》工作。1987年，开始在《人民文学》发表《塔铺》、《一地鸡毛》等小说作品。1988年，考入北京师范大学、鲁迅文学院读研究生。1992年，出版小说《一地鸡毛》。1997年，出版图书《温故流传》。1999年，出版《刘震云精品文集》。2000年，出版短篇小说集《刘震云》。2003年，出版小说《手机》。2007年，出版小说《我叫刘跃进》。2009年，出版小说《一句顶一万句》。2011年，以160万元的版税收入获得第六届中国作家富豪榜”排名第26位。2016年，获得埃及文化最高荣誉奖。2018年4月13日，被法国文化部授予“法兰西共和国文学与艺术骑士勋章”，以表彰他的作品在法文世界产生的影响。
刘索拉,,,,,中国,中央音乐学院,,1955年,,音乐家，作曲家，作家,,北京,《蓝调在东方》，《你别无选择》,"前夫：瞿小松
父亲：刘景范
母亲：李建彤",刘索拉是一位音乐家、作曲家，也曾经被视为中国真正的“现代派”的作家。刘索拉的小说被看成是我国新时期“先锋派小说”的首批作品。她的小说多以音乐界生活为素材，采用“黑色幽默”的笔法，表现当代中国80年代的现实，笔下人物多为“精神贵族”或“迷惘的一代”。
梁晓声,Liang，Xiaosheng,梁绍生,,,中国,复旦大学,汉族,1949年9月22日,,中国影视编剧，作家,,哈尔滨市,《天若有情》，《白桦树皮灯罩》，《死神》，《人间烟火》，《雪神》，《慈母情深》，《看自行车的女人》,,梁晓声，原名梁绍生。当代著名作家。1949年9月22日出生于哈尔滨市，祖籍山东荣成市泊于镇温泉寨。中国作家协会会员。曾创作出版过大量有影响的小说、散文、随笔及影视作品。中国现当代以知青文学成名的代表作家之一。现居北京，任教于北京语言大学人文学院汉语言文学专业。1968年到1975年曾在黑龙江生产建设兵团第一师劳动。1977年任北京电影制片厂编辑、编剧，1988年调至中国儿童电影制厂任艺术委员会副主任，中国电影审查委员会委员及中国电影进口审查委员会委员。2002年开始任北京语言大学中文系教授。2012年6月被聘任为中央文史研究馆馆员。
蒋子龙,,,,,中国,天津重型机器厂技工学校,,1941年7月2日,,文学作家,,河北沧县,,,蒋子龙，男，汉族，1941年8月生，河北沧县人，1958年8月参加工作，1972年3月入党，中专学历，编审。曾任中国作家协会第五、六、七届副主席、天津作家协会主席、天津文联副主席。现任天津市作家协会名誉主席。作为著名作家和中国文化的使者，他先后出访过欧美亚等十几个国家。2018年12月18日，党中央、国务院授予蒋子龙同志改革先锋称号，颁授改革先锋奖章，并获评“改革文学”作家的代表。
霍达,,,,,中国,北京建筑工程学院,回族,1945年11月26日,,作家，编剧，记者,,北京,《穆斯林的葬礼》，《红尘》，《补天裂》，《海棠胡同》,"丈夫：王为政
儿子：王剑男",霍达，女，生于1945年11月26日，回族，北京人。国家一级作家，1976年开始发表文学作品，发表第一部小说《不要忘记她》，1987年创作长篇小说《穆斯林的葬礼》，该作于1991年获得茅盾文学奖 。1988年成为全国政协委员，当选第七、八届全国政协委员、第九届全国人民代表大会代表、全国人大教科文卫委员会委员、中国少数民族作家学会副会长、中华文学基金会理事、《港澳百科全书》编委、开罗国际电影节评委。霍达曾参加美国爱荷华国际写作中心，并先后赴英、法、俄、日等十余国及我国港、台地区进行学术交流，其生平及成就载入《中国当代名人录》、《世界名人录》、《中国作家大辞典》、《中国电影家大辞典》、《中国专家大辞典》、《中华古今女杰谱》等大型辞书。
冯骥才,,,,,中国,,汉族,1942年2月9日,,作家，画家，文化学者，社会活动家，教授，博导,,天津,《雕花烟斗》，《高女人和她的矮丈夫》，《神鞭》，《三寸金莲》，《珍珠鸟》，《一百个人的十年》，《俗世奇人》，《激流中》,,冯骥才，男，浙江宁波人，1942年生于天津。中国当代作家、画家、文化学者和教授。在文学上为文革后崛起的“伤痕文学”代表作家。一九八五年后以“文化反思小说”对文坛产生深远影响。作品题材广泛，体裁多样，已出版各种作品集近百种。代表作《啊！》、《雕花烟斗》、《高女人和她的矮丈夫》、《神鞭》、《三寸金莲》、《珍珠鸟》、《一百个人的十年》、《俗世奇人》、《激流中》、《漩涡里》等。作品被译成英、法、德、意、日、俄、荷、西、韩、越等十余种文字，在海外出版各种译本四十余种。冯骥才兼为画家，出版过多种大型画集，并在中国各大城市和奥地利、新加坡、日本、美国等国举办个人画展。他以其中西贯通的绘画技巧与含蓄深远的文学意境，被评论界称为“现代文人画的代表”。冯骥才又是当代文化学者。近二十年来，他投身于城市历史文化保护和民间文化抢救。倡导与主持中国民间文化遗产抢救工程，并致力推动传统村落的保护，对当代中国社会产生广泛影响。现为中国文学艺术界联合会荣誉委员、中国民间文艺家协会名誉主席、国务院参事，天津大学冯骥才文学艺术研究院院长、教授、博士生导师，国家非物质文化遗产名录评定工作领导小组副组长、专家委员会主任，中国传统村落保护专家委员会主任等。曾任中国民主促进会中央副主席、中国文学艺术界联合会副主席、中国民间文艺家协会主席、全国政协常委、天津文学艺术界联合会主席等职。
冯德英,,,,,中国,,汉,1935,,作家,,山东乳山,,,冯德英，1935年生于山东乳山，中共党员，是中国作家协会的会员。1949年初参加中国人民解放军，并先后入解放军通信学校学习，毕业后任报务员、电台台长、雷达指挥排排长职。
明晓溪,,,,,中国,武汉大学,汉族,5月24日,,作家，执行总编,,,《旋风少女》，《泡沫之夏》，《烈火如歌》，《会有天使替我爱你》，《明若晓溪》,,明晓溪，当代著名女作家，武汉大学硕士。代表作品有《旋风少女》、《明若晓溪》、《泡沫之夏》、《会有天使替我爱你》等。2008年12月1日“2008第三届中国作家富豪榜”重磅发布，明晓溪以300万元的版税收入，荣登作家富豪榜第11位，引发广泛关注。而文笔细腻的明晓溪也有“现代小琼瑶”之称。
